2775; MONITOREAR EL DESARROLLO DE LOS PROCESOS, SEGÚN EL SISTEMA Y POLÍTICAS DE LA ORGANIZACIÓN;
2777; OPERAR LOS PROCESOS DE IMPORTACIÓN Y EXPORTACIÓN SEGÚN NORMAS Y POLÍTICAS INTERNAS Y EXTERNAS.;
2780; ESTABLECER LOS SISTEMAS DE DISTRIBUCIÓN SEGÚN EL MERCADO Y LOS COSTOS DE LA CADENA.;
2782; COORDINAR EL TRANSPORTE SEGÚN MEDIOS Y MODOS.;
2786; DEFINIR LA PROGRAMACIÓN MAESTRA, SEGÚN LOS PLANES ESTRATÉGICOS.;
2787; CONSTRUIR EL MODELO DE INTEGRACIÓN DE LA CADENA LOGÍSTICA SEGÚN LOS ESLABONES.;
2789; EFECTUAR LAS TRANSACCIONES COMERCIALES DE ACUERDO A LAS REQUISICIONES COMERCIALES SEGÚN ACUERDOS ENTRE LAS PARTES.;
2790; ESTRUCTURAR PLANES DE CONTINGENCIA SEGÚN EL SECTOR O ÁREA DE DESEMPEÑO.;
2791; GENERAR VALOR EN LA CADENA DE SUMINISTRO DE ACUERDO CON LOS OBJETIVOS Y ESTRATEGIAS DE LOS DIFERENTES ACTORES.;
2796; ESTABLECER EL SEGUIMIENTO Y RASTREO DE LOS PRODUCTOS SEGÚN LA CADENA DE SUMINISTRO Y NORMAS NACIONALES E INTERNACIONALES;
2797; ESTRUCTURAR LOS COMPONENTES DE UN SISTEMA DE TRAZABILIDAD DE ACUERDO A LOS PRODUCTOS, SERVICIOS Y PROCESOS;
3390; PROCESAR LA INFORMACIÓN RECOLECTADA DE ACUERDO CON LOS MANUALES DE MANEJOS DE INFORMACIÓN.;
38625; Impulsar productos de acuerdo con el plan promocional y protocolos de campaña;
37347; Alimentar especie animal según procedimiento técnico y normativa;
37655; Atender alojamiento según especie animal y procedimiento técnico;
38155; Administrar medicamentos según especie animal y normativa técnica.;
38328; Manejar praderas según requerimientos técnicos;
38466; IMPLEMENTAR REQUISITOS NORMATIVOS DE ACUERDO CON PARÁMETROS TÉCNICOS;
38527; TRABAJAR EN ALTURAS DE ACUERDO CON NORMATIVA DE SEGURIDAD Y SALUD EN EL TRABAJO;
39179; INSTALAR ACOMETIDAS ELÉCTRICAS DE ACUERDO CON REGLAMENTO TÉCNICO;
39192; MONTAR SISTEMAS DE PUESTA A TIERRA DE ACUERDO CON NORMATIVA;
39319; Montar componentes eléctricos de acuerdo con procedimiento técnico;
39431; Montar instalaciones eléctricas internas de acuerdo con normativa;
33291; ADMINISTRAR MEDICAMENTOS VÍA INTRAMUSCULAR DE ACUERDO CON PRESCRIPCIÓN MÉDICA Y PROTOCOLOS VIGENTES.;
34934; PREVENIR INFECCIONES EN LAS PERSONAS Y SU ENTORNO DE ACUERDO CON PROTOCOLOS ESTABLECIDOS Y NORMATIVA LEGAL VIGENTE.;
35563; ORIENTAR A LA PERSONA SEGÚN EL SERVICIO SOLICITADO DE ACUERDO CON PORTAFOLIO DE SERVICIOS INSTITUCIONAL Y NORMATIVA EN SALUD VIGENTE.;
36809; IMPLEMENTAR ESTRATEGIAS QUE FOMENTEN ENTRE LOS USUARIOS EL USO ADECUADO DE LOS PRODUCTOS FARMACÉUTICOS DE ACUERDO CON RECOMENDACIONES DEL PROFESIONAL DE LA SALUD, RESULTADOS DE LA VIGILANCIA DE LOS PRODUCTOS FARMACÉUTICOS Y NECESIDADES DETECTADAS EN SALUD PÚBLICA.;
36870; EJECUTAR LOS PROCESOS PROPIOS DEL SECTOR FARMACÉUTICO DE ACUERDO CON LAS NORMAS DE CALIDAD, AMBIENTALES Y DE SEGURIDAD EN LOS MISMOS;
38356; Implementar la solución de software de acuerdo con los requisitos de operación y modelos de referencia;
38362; Diseñar la solución de software de acuerdo con procedimientos y requisitos técnicos;
38367; Estructurar propuesta técnica de servicio de tecnología de la información según requisitos técnicos y normativa;
38368; DESARROLLAR LA SOLUCIÓN DE SOFTWARE DE ACUERDO CON EL DISEÑO Y METODOLOGÍAS DE DESARROLLO;
38369; Controlar la calidad del servicio de software de acuerdo con los estándares técnicos;
38376; Evaluar requisitos de la solución de software de acuerdo con metodologías de análisis y estándares;
38392; Establecer requisitos de la solución de software de acuerdo con estándares y procedimiento técnico;
32974; VENDER PRODUCTOS Y SERVICIOS DE ACUERDO CON LAS NECESIDADES DEL CLIENTE Y OBJETIVOS COMERCIALES.;
35376; MANTENER LA ZONA DE TRABAJO Y EL EQUIPAMIENTO EN CONDICIONES BIOSEGURAS SEGÚN LA NORMATIVA LEGAL VIGENTE EN CENTROS DE BELLEZA Y ESTÉTICA.;
35597; Resaltar la armonia del rostro con base en estilos de maquillaje social;
36936; Realizar tratamientos cosmetológicos y estéticos a usuarios con procedimientos de cirugía y/o medicina estética según prescripción del médico y normativa legal vigente;
36948; DEPILAR EL VELLO CON BASE EN MÉTODOS NO INVASIVOS;
36960; PRESTAR SERVICIOS SPA SEGÚN PROTOCOLO ESTABLECIDO;
36968; REALIZAR TRATAMIENTOS CORPORALES DE NATURALEZA NO CRUENTA, NO INVASIVA CON BASE EN UNA VALORACIÓN Y PROTOCOLO ESTÉTICO;
36978; REALIZAR TRATAMIENTOS FACIALES DE NATURALEZA NO CRUENTA, NO INVASIVA CON BASE EN UNA VALORACIÓN Y PROTOCOLO ESTÉTICO;
